GHI,DHI,T Amb
0,0,10.2
0,0,10.3
0,0,7
0,0,6.7
0,0,6.4
0,0,6.2
0,0,6.9
109,52,8.9
290,86,11.5
272,201,14.2
556,120,16.6
607,117,17.9
587,117,18.3
504,111,18.1
369,94,17
194,69,14.5
29,22,11.9
0,0,11
0,0,10.8
0,0,10.9
0,0,11
0,0,10.9
0,0,10.5
0,0,10
0,0,9.2
0,0,8.8
0,0,7.8
0,0,7.1
0,0,6.6
0,0,6.4
0,0,7.2
105,55,9.5
285,94,12.3
263,201,15
305,248,16.8
381,274,17.5
570,162,17.7
489,157,17.6
357,125,16.8
184,92,14.7
10,10,12.8
0,0,12
0,0,11.3
0,0,10.8
0,0,10.3
0,0,9.9
0,0,9.4
0,0,8.8
0,0,8.4
0,0,8.2
0,0,7.7
0,0,7.3
0,0,7
0,0,6.8
0,0,7.3
81,71,8.9
251,150,10.9
409,189,12.7
521,200,13.9
597,145,14.9
584,138,15.4
505,125,15.6
372,103,15.2
198,77,13.5
31,25,11.6
0,0,10.9
0,0,10.7
0,0,10.3
0,0,9.8
0,0,9.1
0,0,8.6
0,0,8.1
0,0,7.9
0,0,7.8
0,0,7.6
0,0,7.6
0,0,7.5
0,0,7.4
0,0,8
103,60,10
285,100,12.6
447,120,14.9
561,130,16.4
615,128,17.2
599,127,17.7
518,119,17.7
379,106,16.9
203,79,14.5
33,27,11.9
0,0,10.6
0,0,9.8
0,0,9.3
0,0,9
0,0,9.3
0,0,9.5
0,0,9.4
0,0,9.3
0,0,9.2
0,0,9
0,0,8.9
0,0,8.4
0,0,8
0,0,8.4
104,59,10.3
286,99,12.9
448,120,14.9
560,133,16.1
351,276,16.5
353,270,16.6
233,211,16.3
182,162,15.2
194,95,13.2
31,27,11.6
0,0,11
0,0,10.5
0,0,9.9
0,0,9.3
0,0,8.4
0,0,7.5
0,0,7.1
0,0,6.7
0,0,6.6
0,0,6
0,0,5.7
0,0,5.4
0,0,5.2
0,0,6
8,8,8
65,65,10.4
281,201,12.4
339,254,13.4
317,269,13.9
365,271,14
206,195,13.7
30,30,13
172,128,11.7
17,17,10.4
0,0,9.6
0,0,9.1
0,0,8.7
0,0,8.2
0,0,7.8
0,0,7.3
0,0,6.8
0,0,6.4
0,0,6.2
0,0,5.6
0,0,5.3
0,0,4.8
0,0,4.4
0,0,4.6
90,71,6.1
266,136,8.5
428,163,11
544,175,12.6
596,175,13.6
580,178,14.1
499,175,14.3
363,151,13.8
193,107,12
32,29,10
0,0,9.2
0,0,9.1
0,0,8.8
0,0,8.3
0,0,7.6
0,0,6.9
0,0,6.5
0,0,6.1
0,0,6
0,0,5.6
0,0,5.4
0,0,5.3
0,0,5.2
0,0,5.9
90,68,7.7
261,139,10.3
413,182,12.9
312,252,14.5
595,165,15.1
89,89,15.4
131,131,15.2
138,137,14.6
178,125,13.5
23,23,12.3
0,0,11.4
0,0,10.6
0,0,9.8
0,0,9.2
0,0,8.7
0,0,8.3
0,0,8
0,0,7.7
0,0,7.5
0,0,7.1
0,0,7
0,0,6.8
0,0,6.7
0,0,7.2
8,8,8.5
21,21,10.1
36,36,11.6
101,101,12.6
170,170,13.1
283,252,13.2
301,237,12.9
261,172,12.3
83,83,11
16,16,9.6
0,0,9.1
0,0,9
0,0,9
0,0,8.8
0,0,8.3
0,0,7.8
0,0,7.5
0,0,7.3
0,0,7.3
0,0,6.9
0,0,6.7
0,0,6.5
0,0,6.2
0,0,6.7
41,41,8.1
303,74,10
281,203,12.3
589,91,14.3
647,92,15.4
635,90,16
556,84,16.1
417,76,15.7
236,60,14
51,27,11.8
0,0,10.4
0,0,9.6
0,0,8.8
0,0,8.2
0,0,7.6
0,0,7
0,0,6.4
0,0,5.7
0,0,5.3
0,0,4.6
0,0,4.3
0,0,4.1
0,0,4
0,0,4.7
118,47,7.2
312,73,10.1
481,87,13.2
599,95,15.8
433,273,17.3
636,108,17.8
556,103,17.8
416,93,16.8
235,72,14
50,32,11.1
0,0,9.8
0,0,9.4
0,0,9.3
0,0,9.4
0,0,9.5
0,0,9.5
0,0,9.4
0,0,9.2
0,0,9
0,0,8.6
0,0,8.2
0,0,7.6
0,0,7
0,0,7.4
113,49,9.4
142,127,11.8
335,188,14.4
326,258,16.9
642,103,18.4
626,103,19.2
547,99,19.5
407,94,18.8
227,77,17.4
21,21,16
0,0,15
0,0,14.2
0,0,12.9
0,0,11
0,0,9
0,0,8
0,0,7.7
0,0,7.7
0,0,7.6
0,0,7.4
0,0,7.4
0,0,7.4
0,0,7.4
0,0,8.1
56,53,9.9
259,155,12.2
418,195,14
532,220,15.1
585,235,15.7
570,239,15.9
350,242,15.6
197,174,14.9
64,64,13.4
10,10,11.8
0,0,10.8
0,0,10.3
0,0,9.8
0,0,9.3
0,0,8.8
0,0,8.4
0,0,8.2
0,0,8.3
0,0,8.4
0,0,8.7
0,0,8.8
0,0,8.8
0,0,8.9
0,0,9.1
70,66,9.7
240,175,10.7
206,188,11.8
265,238,13
292,262,14
118,118,14.5
46,46,14.7
33,33,14.4
17,17,13.2
40,37,11.8
0,0,11.1
0,0,10.6
0,0,10
0,0,9.4
0,0,8.7
0,0,8
0,0,7.4
0,0,6.7
0,0,6.4
0,0,5.6
0,0,5.2
0,0,4.8
0,0,4.6
0,0,5.6
102,66,7.8
284,117,10.6
446,146,13.2
562,165,14.8
631,153,15.7
617,153,16.2
538,147,16.4
397,139,15.8
223,106,13.4
48,40,10.6
0,0,9.2
0,0,8.5
0,0,7.9
0,0,7.2
0,0,6.6
0,0,6.1
0,0,5.8
0,0,5.6
0,0,5.5
0,0,5.3
0,0,5.4
0,0,5.7
0,0,6.2
0,0,7.3
32,32,9
136,126,11
409,219,12.9
523,247,14.1
577,269,14.5
399,285,14.5
337,249,14.1
176,165,13.1
17,17,11.9
5,5,10.8
0,0,9.8
0,0,9.1
0,0,8.7
0,0,8.4
0,0,8.2
0,0,8.1
0,0,8.2
0,0,8.1
0,0,8.1
0,0,8
0,0,8
0,0,7.9
0,0,7.6
0,0,7.7
21,21,8.7
134,126,10.5
455,135,12.2
578,136,13.4
636,139,14.1
247,233,14.3
274,238,14
40,40,13.4
18,18,12.5
60,40,11.7
0,0,11.2
0,0,11.1
0,0,10.9
0,0,10.8
0,0,10.7
0,0,10.6
0,0,10.5
0,0,10.4
0,0,10.3
0,0,10.3
0,0,10.3
0,0,10.3
0,0,10.2
0,0,10.8
120,46,12.1
312,73,13.6
481,87,14.7
308,258,15.5
188,185,16.1
272,250,16.4
230,215,16.2
230,188,15.6
258,66,13.7
70,34,11.3
0,0,9.9
0,0,9.2
0,0,8.6
0,0,8.1
0,0,7.8
0,0,7.4
0,0,7.1
0,0,6.7
0,0,6.5
0,0,5.9
0,0,5.5
0,0,5.3
0,0,5
0,0,5.9
127,41,8.1
323,64,10.7
494,76,13.2
616,82,14.8
419,293,15.9
663,90,16.5
586,86,16.7
444,85,16.2
263,67,14
72,35,11.2
0,0,9.7
0,0,9
0,0,8.6
0,0,8.3
0,0,8.1
0,0,7.9
0,0,7.6
0,0,7.2
0,0,7
0,0,6.5
0,0,6.2
0,0,6
0,0,6
0,0,6.7
38,38,8.5
175,138,10.6
335,200,12.8
405,261,14.8
455,285,16
461,275,16.3
343,256,16
250,194,14.9
77,77,13.1
23,23,11.7
0,0,11.2
0,0,11.2
0,0,11.4
0,0,11.3
0,0,10.8
0,0,10.2
0,0,9.9
0,0,9.8
0,0,9.8
0,0,9.6
0,0,9.4
0,0,9.1
0,0,8.9
0,0,9.4
106,64,11.3
294,105,14
463,123,16.8
585,131,18.9
641,142,20
635,140,20.7
556,136,20.9
417,131,20.2
241,102,18.2
62,46,15.8
0,0,14.3
0,0,13.2
0,0,12.4
0,0,11.9
0,0,11.4
0,0,11.2
0,0,11.1
0,0,11.1
0,0,11
0,0,9.9
0,0,9.1
0,0,8.4
0,0,8
0,0,9
112,61,11.6
301,101,14.5
473,123,17
596,136,18.5
653,146,19.2
642,150,19.3
565,144,18.9
421,146,17.8
246,108,15.4
66,47,12.5
0,0,11
0,0,10.3
0,0,9.8
0,0,9.4
0,0,9.2
0,0,9
0,0,8.9
0,0,8.6
0,0,8.5
0,0,7.8
0,0,7.6
0,0,7.4
0,0,7.3
0,0,8
120,60,9.8
314,92,12.3
491,105,14.9
449,248,17
670,131,18.4
490,271,19.2
408,250,19.5
385,133,18.8
185,116,16.8
75,47,14.6
0,0,13.4
0,0,12.8
0,0,12.1
0,0,11.3
0,0,10.6
0,0,10.2
0,0,10
0,0,9.9
0,0,9.9
0,0,9.9
0,0,10
0,0,10.2
0,0,10.3
0,0,11
104,77,13.3
289,143,16.4
307,217,19.3
558,226,21.6
428,303,22.7
147,147,22.9
444,234,22.2
370,244,20.2
197,166,17.1
32,31,14.2
0,0,12.5
0,0,11.6
0,0,11.1
0,0,11
0,0,11
0,0,10.7
0,0,10.2
0,0,9.7
0,0,9.4
0,0,8.8
0,0,8.4
0,0,8
0,0,7.7
0,0,8.6
110,74,11
302,124,13.8
475,147,16.3
602,156,17.9
652,185,19
642,189,19.7
564,185,19.8
434,155,19.3
255,122,17.3
70,56,14.9
0,0,13.2
0,0,12.2
0,0,11.7
0,0,11.3
0,0,11
0,0,10.8
0,0,10.7
0,0,10.5
0,0,10.4
0,0,9.9
0,0,9.7
0,0,9.5
0,0,9.4
0,0,10.4
110,75,13
295,133,16
460,169,18.9
579,193,21.5
651,174,23.1
640,181,23.9
560,184,23.9
420,177,22.6
244,140,19.9
64,56,17.6
0,0,16.6
0,0,15.6
0,0,14.3
0,0,12.9
0,0,11.8
0,0,11.1
0,0,10.6
0,0,10.2
0,0,10
0,0,9.4
0,0,9
0,0,8.5
0,0,8.1
0,0,9
84,77,11.4
261,187,13.8
421,252,16.1
538,291,17.9
448,306,18.7
440,303,18.9
201,196,18.3
150,150,16.8
82,82,14.6
25,25,12.3
0,0,10.9
0,0,10
0,0,9.5
0,0,9.3
0,0,9.2
0,0,8.7
0,0,7.9
0,0,6.9
0,0,6.5
0,0,5.8
0,0,5.5
0,0,5.2
0,0,5.2
0,0,6.2
116,71,8.3
104,104,10.5
41,41,12.1
134,134,12.8
331,290,13.2
305,275,13.6
52,52,14
226,198,14
277,98,13.2
89,52,12
0,0,11.3
0,0,11.1
0,0,10.9
0,0,10.5
0,0,9.9
0,0,9.3
0,0,8.8
0,0,8.4
0,0,8.3
0,0,7.8
0,0,7.4
0,0,6.9
0,0,6.6
0,0,7.7
138,51,10.2
340,77,13
516,91,15.5
643,99,17.1
704,106,18
701,103,18.4
627,97,18.5
481,102,18
203,124,16.2
64,48,13.8
0,0,12.4
0,0,12
0,0,11.8
0,0,11.5
0,0,11
0,0,10.2
0,0,9.4
0,0,8.7
0,0,8.3
0,0,7.5
0,0,6.9
0,0,6.7
0,0,6.6
0,0,8
131,63,10.7
328,100,13.9
503,123,17.2
629,140,19.4
686,160,20.3
670,177,20.4
589,188,20.2
445,184,19.1
260,152,16.2
72,64,13.1
0,0,11.5
0,0,10.7
0,0,10.4
0,0,10.4
0,0,10.3
0,0,9.9
0,0,9.5
0,0,9
0,0,8.8
0,0,7.8
0,0,7.1
0,0,6.5
0,0,6.3
0,0,7.6
125,73,10.2
319,120,13.1
493,147,15.6
617,163,17
683,163,17.8
674,166,18
598,162,17.8
447,175,17
210,126,14.7
83,65,11.9
0,0,10.6
0,0,10.1
0,0,9.9
0,0,9.8
0,0,9.7
0,0,9.5
0,0,9.2
0,0,8.8
0,0,8.5
0,0,7.6
0,0,6.9
0,0,6.7
0,0,6.6
0,0,7.7
139,61,10.4
340,92,13.6
518,108,16.4
645,117,18.2
690,160,18.8
679,162,18.9
602,158,18.5
465,146,17.6
284,117,15.2
93,62,12.2
0,0,10.7
0,0,10.2
0,0,9.9
0,0,9.7
0,0,9.7
0,0,9.7
0,0,9.8
0,0,9.8
0,0,9.7
0,0,9.4
0,0,9.2
0,0,8.9
0,0,8.6
0,0,9.2
144,58,11.1
349,84,13.6
530,95,15.7
658,100,17
723,101,17.9
722,98,18.4
647,91,18.5
503,94,17.9
318,75,15.7
115,45,12.6
0,0,10.9
0,0,10.1
0,0,9.4
0,0,8.9
0,0,8.5
0,0,8.2
0,0,7.9
0,0,7.5
0,0,7.3
0,0,6.6
0,0,6
0,0,5.5
0,0,5.4
0,0,6.9
161,43,9.9
370,62,13.1
551,73,16.8
680,78,19.6
739,94,21.1
733,92,21.8
657,88,21.9
511,93,21.1
323,78,18.4
115,49,15
0,0,13.2
0,0,12.4
0,0,11.7
0,0,10.8
0,0,10
0,0,9.5
0,0,9
0,0,8.6
0,0,8.4
0,0,7.9
0,0,7.6
0,0,7.2
0,0,7
0,0,8.2
160,48,10.9
369,69,14.3
550,81,17.9
680,89,20.9
735,111,23
728,111,24
652,106,24.3
498,119,23.4
312,99,20.8
109,60,17.4
0,0,15.2
0,0,14.5
0,0,14
0,0,13.4
0,0,12.7
0,0,12.1
0,0,11.4
0,0,10.8
0,0,10.6
0,0,10.1
0,0,9.8
0,0,9.5
0,0,9.3
0,0,10.5
142,68,13.2
341,105,16.7
517,128,20.5
640,142,23.7
687,182,25.6
679,183,26.4
601,177,26.5
459,170,25.1
189,143,22.3
61,56,20.2
0,0,19.5
0,0,18.7
0,0,17.9
0,0,17.3
0,0,16.5
0,0,15.9
0,0,15.4
0,0,14.8
0,0,14.5
0,0,13.8
0,0,13.6
0,0,13.6
0,0,13.6
0,0,14.3
13,13,15.8
128,128,17.4
170,169,19.1
432,296,20.5
439,331,21.2
323,292,22.1
477,266,23
26,26,22.8
48,48,21
33,33,19
0,0,17.7
0,0,16.7
0,0,16
0,0,15.7
0,0,16
0,0,16.6
0,0,16.6
0,0,16
0,0,15.6
0,0,14.9
0,0,14.6
0,0,14.2
0,0,13.8
0,0,14.1
11,11,14.9
27,27,15.9
44,44,16.9
58,58,17.7
417,331,18.4
317,288,18.8
363,291,18.8
473,190,18.3
109,109,16.6
102,79,14.1
0,0,12.4
0,0,11.6
0,0,10.9
0,0,10.4
0,0,9.9
0,0,9.5
0,0,9.2
0,0,8.8
0,0,8.6
0,0,7.9
0,0,7.5
0,0,7.2
0,0,7.3
0,0,8.8
126,100,11.5
320,175,14.4
492,214,16.7
442,300,17.9
452,335,18.5
332,298,18.7
382,295,18.5
484,168,17.8
70,70,16.1
109,76,13.6
0,0,12.1
0,0,11.6
0,0,11.2
0,0,10.7
0,0,10.2
0,0,9.7
0,0,9.3
0,0,9.1
0,0,9
0,0,8.7
0,0,8.5
0,0,8.3
0,0,8.4
0,0,9.4
83,75,11.2
361,94,13
315,244,14.7
116,116,15.8
153,153,16.4
370,318,16.5
106,106,16.2
89,89,15.6
328,95,14.3
51,51,12.2
0,0,10.7
0,0,10.1
0,0,9.8
0,0,9.7
0,0,9.6
0,0,9.5
0,0,9.5
0,0,9.6
0,0,9.6
0,0,9.4
0,0,9.2
0,0,8.9
0,0,8.7
0,0,9.2
165,62,10.8
370,86,12.6
551,99,14.1
341,293,15
252,242,15.3
104,104,15.2
43,43,14.8
44,44,14.2
25,25,13.1
42,42,11.4
0,0,10.1
0,0,9.7
0,0,9.4
0,0,9.2
0,0,9
0,0,8.8
0,0,8.5
0,0,8.2
0,0,8.1
0,0,8.1
0,0,8.1
0,0,8.1
0,0,8.4
0,0,9.7
171,61,11.8
29,29,13.4
559,100,14.7
272,254,15.6
373,322,16.2
65,65,16.4
262,246,16.2
178,174,15.7
176,150,14.4
137,60,12.1
0,0,10.3
0,0,9.7
0,0,9.4
0,0,9.4
0,0,9.3
0,0,9.3
0,0,9.2
0,0,9.2
0,0,9.3
0,0,9.6
0,0,9.7
0,0,9.2
0,0,8.5
0,0,9
179,58,11
392,80,13.3
575,93,15.2
706,100,16.5
771,106,17.4
766,104,18.1
690,99,18.3
405,210,17.9
246,145,16.3
80,67,13.5
0,0,11.5
0,0,10.8
0,0,10.3
0,0,9.9
0,0,9.7
0,0,9.4
0,0,8.9
0,0,8.2
0,0,7.8
0,0,6.8
0,0,6.3
0,0,6.1
0,0,6.2
0,0,7.7
188,54,10.5
405,74,13.7
590,86,17.3
721,94,20
784,104,21.6
778,105,22.2
701,102,22.2
558,97,21.5
363,82,19.2
149,55,16.3
0,0,14.4
0,0,13.2
0,0,12.1
0,0,11.3
0,0,10.8
0,0,10.3
0,0,9.5
0,0,8.6
0,0,8.1
0,0,7.5
0,0,7.2
0,0,6.9
0,0,7
0,0,8.5
161,93,11
359,150,13.6
529,199,15.4
643,245,16.1
717,229,16.3
717,215,16.2
324,286,15.9
176,173,15.4
128,128,14.2
49,49,12.1
0,0,10.3
0,0,9.5
0,0,9
0,0,8.4
0,0,8.1
0,0,7.7
0,0,7.1
0,0,6.8
0,0,6.8
0,0,6.6
0,0,6.3
0,0,6
0,0,5.8
0,0,6.7
135,116,8.8
333,209,11.1
510,254,12.8
638,279,13.9
669,349,14.8
565,322,15.3
429,312,15.5
341,245,15.2
52,52,14
11,11,11.9
0,0,10.6
0,0,10.3
0,0,10.1
0,0,10.1
0,0,10.1
0,0,10.1
0,0,10.1
0,0,10.1
0,0,10.1
0,0,9.7
0,0,9.3
0,0,8.8
0,0,8.6
11,11,9.1
13,13,10.6
212,175,12.4
356,259,13.9
482,314,14.8
759,160,15.3
67,67,15.4
245,235,15.2
543,130,14.7
355,108,13.5
147,69,11.1
0,0,9.3
0,0,8.9
0,0,8.8
0,0,9
0,0,9
0,0,8.8
0,0,8.4
0,0,7.9
0,0,7.7
0,0,6.7
0,0,6.2
0,0,5.7
0,0,5.7
12,11,7.4
180,86,10.2
386,129,13.1
567,155,15.3
696,172,16.5
470,356,17
506,351,17.2
274,257,17
76,76,16.5
177,157,14.9
145,76,12.1
0,0,10.3
0,0,9.8
0,0,9.4
0,0,9.1
0,0,8.8
0,0,8.7
0,0,8.7
0,0,8.9
0,0,9
0,0,8.6
0,0,8.1
0,0,7.7
0,0,7.7
10,10,8.6
174,98,10.3
234,181,11.7
566,149,12.3
325,293,12.4
231,224,12.2
435,351,12
516,293,11.7
358,250,11.3
176,157,10.6
69,69,9.5
0,0,8.6
0,0,8.4
0,0,8.2
0,0,8
0,0,7.7
0,0,7.6
0,0,7.6
0,0,7.6
0,0,7.7
0,0,7.9
0,0,8.2
0,0,8.5
0,0,8.7
18,15,9.7
198,67,11.4
184,168,13
331,264,14.5
453,329,15.6
309,289,16.2
503,357,16.5
297,274,16.3
286,244,15.7
356,125,14.5
151,79,12.5
0,0,10.8
0,0,9.9
0,0,9.4
0,0,9.2
0,0,9
0,0,9
0,0,9
0,0,9.2
0,0,9.3
0,0,9.4
0,0,9.3
0,0,9.1
0,0,8.9
2,2,9.7
14,14,11.7
405,112,13.9
589,125,15.6
720,134,16.7
464,362,17.3
361,324,17.6
320,289,17.4
553,144,16.8
364,122,15.5
155,79,13.1
0,0,11.1
0,0,10.2
0,0,9.4
0,0,8.9
0,0,8.4
0,0,8.2
0,0,8.1
0,0,8.2
0,0,8.2
0,0,8.4
0,0,8.4
0,0,8.4
0,0,8.4
10,10,9.6
192,92,11.8
402,128,14.2
585,145,16
719,153,16.9
588,340,17.3
770,175,17.4
195,191,17
367,256,16.3
154,147,14.9
159,77,12.4
0,0,10.4
0,0,9.6
0,0,9.2
0,0,9
0,0,9
0,0,9
0,0,9
0,0,8.9
0,0,8.8
0,0,8.7
0,0,8.6
0,0,8.4
0,0,8.2
21,18,8.9
205,75,10.9
417,103,13.4
600,117,15.3
731,127,16.3
776,174,16.8
448,362,16.9
435,328,16.6
221,210,16
178,161,14.7
165,72,12.5
0,0,10.7
0,0,10
0,0,9.5
0,0,9.2
0,0,9.1
0,0,9.1
0,0,9
0,0,8.9
0,0,8.7
0,0,8.3
0,0,8
0,0,7.6
0,0,7.5
25,20,8.6
213,73,11.1
427,95,13.7
612,107,15.7
742,115,16.9
801,136,17.6
795,135,17.9
718,130,17.9
577,118,17.5
386,100,16.2
171,69,13.6
0,0,11.3
0,0,10.4
0,0,9.6
0,0,9
0,0,8.4
0,0,8
0,0,7.8
0,0,7.6
0,0,7.5
0,0,7.4
0,0,7.3
0,0,7.3
0,0,7.5
15,14,9.3
187,120,12.2
390,182,15.3
569,222,17.9
695,248,19.3
709,397,20
703,393,20.4
625,371,20.3
491,322,19.6
314,239,17.7
121,110,14.8
0,0,12.6
0,0,11.7
0,0,11.1
0,0,10.7
0,0,10.3
0,0,10
0,0,9.8
0,0,9.5
0,0,9.4
0,0,9
0,0,8.8
0,0,8.6
0,0,8.8
9,9,10.5
178,139,13.4
381,226,16.6
558,275,20.4
688,298,23.7
736,352,25.6
735,334,26.5
665,301,26.7
523,276,25.8
338,210,23
139,114,19.7
0,0,17.8
0,0,16.9
0,0,16.1
0,0,15.3
0,0,14.5
0,0,13.5
0,0,12.7
0,0,11.9
0,0,11.6
0,0,11.1
0,0,11.1
0,0,11
0,0,11.1
3,3,12.2
122,104,14.2
281,196,16.1
542,298,17.6
684,308,18.6
571,370,19.2
770,265,19.2
697,241,18.8
452,236,17.9
171,160,16.3
53,53,13.7
0,0,11.7
0,0,11.1
0,0,10.6
0,0,10.2
0,0,10.3
0,0,10.7
0,0,11.1
0,0,11.2
0,0,11.1
0,0,10.5
0,0,10.3
0,0,10.4
0,0,10.7
3,3,11.5
17,17,12.7
36,36,14
59,59,15.1
190,186,15.8
310,292,16.2
350,321,16.3
440,339,16.1
422,257,15.5
38,38,14.5
13,13,13.2
3,3,12.1
0,0,11.5
0,0,11
0,0,10.7
0,0,10.5
0,0,10.3
0,0,10.2
0,0,10.1
0,0,9.9
0,0,9.5
0,0,9.4
0,0,9.2
0,0,9.3
4,4,10
17,17,11.3
37,37,12.4
59,59,12.9
67,67,13
137,137,12.7
74,74,12.4
70,70,12.4
52,52,12.3
110,110,11.8
129,87,10.8
9,9,10.1
0,0,9.7
0,0,9.4
0,0,9.2
0,0,9
0,0,8.8
0,0,8.6
0,0,8.4
0,0,8.3
0,0,8.2
0,0,8.1
0,0,8
0,0,8.2
41,29,9.6
82,82,11.5
38,38,13.1
57,57,14.2
69,69,14.9
171,169,15.3
84,84,15.4
584,298,15.2
53,53,14.7
33,33,13.8
75,75,12.1
13,13,10.5
0,0,9.7
0,0,9.1
0,0,8.8
0,0,8.7
0,0,8.6
0,0,8.3
0,0,7.9
0,0,7.7
0,0,7
0,0,6.9
0,0,6.8
0,0,7.2
42,31,8.5
34,34,10.6
51,51,12.6
88,88,14.1
480,357,15
241,233,15.4
73,73,15.6
114,114,15.5
251,233,15.3
190,172,14.4
190,74,12.6
13,13,11.1
0,0,10.3
0,0,9.6
0,0,8.9
0,0,8.4
0,0,7.9
0,0,7.6
0,0,7.3
0,0,7.2
0,0,6.5
0,0,6.1
0,0,5.8
0,0,6.1
41,32,8.3
240,93,11.4
455,130,14.5
635,160,16.8
760,185,18.1
827,177,18.8
563,383,19.2
441,346,19.2
324,270,18.6
206,180,17.1
178,104,14.5
9,9,12.7
0,0,12.4
0,0,11.8
0,0,10.7
0,0,9.6
0,0,8.9
0,0,8.4
0,0,8.2
0,0,8.1
0,0,7.8
0,0,7.6
0,0,7.4
0,0,7.8
46,34,9.5
249,85,12.1
467,108,14.5
389,298,16.3
785,120,17.5
846,132,18.3
836,135,18.7
755,132,18.6
248,232,18
134,134,16.8
198,75,14.3
16,15,12
0,0,11.2
0,0,10.7
0,0,10.4
0,0,10.1
0,0,9.8
0,0,9.6
0,0,9.6
0,0,9.6
0,0,9.2
0,0,9
0,0,8.9
0,0,9.2
10,10,10.3
18,18,12
72,72,14
404,301,15.3
555,353,15.6
108,108,15.5
66,66,15.2
89,89,14.8
39,39,14.4
199,178,13.7
16,16,12.5
2,2,11.3
0,0,10.7
0,0,10.4
0,0,10.2
0,0,9.8
0,0,9.5
0,0,9.3
0,0,9.1
0,0,9
0,0,8.8
0,0,8.7
0,0,8.7
0,0,9.1
51,38,10.6
254,98,12.8
470,124,14.9
657,136,16.9
788,144,18.4
852,146,19.4
843,144,19.9
766,138,19.9
622,123,19.3
427,103,18
207,73,15.4
20,16,12.9
